Genre,Rank,Track,Artist,Year
House,1,Move Your Body,Marshall Jefferson,1986
House,2,Your Love,Frankie Knuckles & Jamie Principle,1987
House,3,Can You Feel It,Mr Fingers,1986
House,4,Music Sounds Better with You,Stardust,1998
House,5,Show Me Love,Robin S,1993
House,6,Gypsy Woman (She's Homeless),Crystal Waters,1991
House,7,Finally,CeCe Peniston,1991
House,8,Ride on Time,Black Box,1989
House,9,The Bomb! (These Sounds Fall...),The Bucketheads,1995
House,10,Deep Inside,Hardrive,1993
Deep House,1,Mystery of Love,Mr Fingers,1985
Deep House,2,Percolator,Cajmere,1992
Deep House,3,At Night,Shakedown,2002
Deep House,4,The Ha Dance,Masters at Work,1991
Deep House,5,Never Enough,Boris Dlugosch,1996
Deep House,6,Brighter Days,Cajmere ft Dajae,1992
Deep House,7,You & Me,Flume ft Eliza Doolittle (Disclosure rmx),2013
Tech House,1,Losing It,Fisher,2018
Tech House,2,Cola,CamelPhat & Elderbrook,2017
Tech House,3,La La Land,Green Velvet & Harvard Bass,2011
Tech House,4,You Little Beauty,Fisher,2019
Tech House,5,Deep End,John Summit,2020
Tech House,6,Hanging Tree,Michael Bibi,2019
Tech House,7,Turn Off the Lights,Chris Lake ft Alexis Roberts,2019
Tech House,8,Forget,Patrick Topping,2014
Tech House,9,Percolator,Cajmere,1992
Tech House,10,Ah Yeah So What,Fisher & Shermanology,2023
Techno (Peak Time / Driving),1,The Bells,Jeff Mills,1997
Techno (Peak Time / Driving),2,Spastik,Plastikman,1993
Techno (Peak Time / Driving),3,Flash,Green Velvet,1995
Techno (Peak Time / Driving),4,Doppler,Charlotte de Witte,2019
Techno (Peak Time / Driving),5,Strings of Life,Rhythim Is Rhythim,1987
Techno (Peak Time / Driving),6,Your Mind,Adam Beyer,2018
Techno (Peak Time / Driving),7,Café del Mar (techno edits),Energy 52,1993
Trance (Main Floor),1,Sandstorm,Darude,1999
Trance (Main Floor),2,For an Angel,Paul van Dyk,1998
Trance (Main Floor),3,Adagio for Strings,Tiësto,2004
Trance (Main Floor),4,Silence (Tiësto rmx),Delerium ft Sarah McLachlan,2000
Trance (Main Floor),5,Communication,Armin van Buuren,2000
Trance (Main Floor),6,Café del Mar,Energy 52,1993
Trance (Main Floor),7,Children,Robert Miles,1995
Trance (Main Floor),8,Ayla,Ayla,1996
Trance (Main Floor),9,Sun & Moon,Above & Beyond,2011
Progressive House,1,Strobe,deadmau5,2009
Progressive House,2,Opus,Eric Prydz,2015
Progressive House,3,Ghosts 'n' Stuff,deadmau5,2008
Progressive House,4,Pjanoo,Eric Prydz,2008
Progressive House,5,Every Day,Eric Prydz,2012
Progressive House,6,Sun & Moon,Above & Beyond ft Richard Bedford,2011
Progressive House,7,Language,Porter Robinson,2012
Progressive House,8,Greyhound,Swedish House Mafia,2012
Progressive House,9,Atmosphere,Kaskade,2013
Progressive House,10,Brazil (Pryda),Pryda,2012
Melodic House & Techno,1,Unwound,Tale of Us,2014
Melodic House & Techno,2,Consciousness,Anyma & Chris Avantgarde,2022
Melodic House & Techno,3,Return,ARTBAT,2018
Melodic House & Techno,4,Breathe,CamelPhat & Cristoph ft Jem Cooke,2017
Melodic House & Techno,5,Singularity,Stephan Bodzin,2015
Melodic House & Techno,6,Cola (melodic),CamelPhat & Elderbrook,2017
Melodic House & Techno,7,Horizon,Massano,2022
Melodic House & Techno,8,The Rapture Pt.III,"&ME, Rampa, Adam Port",2023
Melodic House & Techno,9,Aria,Anyma & Grimes,2023
Melodic House & Techno,10,Home,Adriatique & WhoMadeWho (RÜFÜS remix),2022
Drum & Bass,1,Original Nuttah,UK Apache & Shy FX,1994
Drum & Bass,2,Inner City Life,Goldie,1994
Drum & Bass,3,Brown Paper Bag,Roni Size / Reprazent,1997
Drum & Bass,4,Timewarp,Sub Focus,2009
Drum & Bass,5,If We Ever,High Contrast,2004
Drum & Bass,6,Tarantula,Pendulum,2005
Drum & Bass,7,Afterglow,Wilkinson,2013
Drum & Bass,8,Everyday,Netsky,2010
Dubstep,1,Midnight Request Line,Skream,2005
