Parent Genre,Genre / Subgenre,Level,Beatport,1001Tracklists,BPM Supreme,DJcity,Typical BPM,Notes
140 / Deep Dubstep / Grime,140 / Deep Dubstep / Grime,Genre,Y,Y,,,130-150,Beatport merged category
140 / Deep Dubstep / Grime,Grime,Subgenre,Y,Y,Y,Y,130-140,
140 / Deep Dubstep / Grime,Deep Dubstep,Subgenre,Y,,,,140,
Afro House,Afro House,Genre,Y,Y,,Y,120-125,Fastest-rising genre 2024-25
Afro House,Afro / Latin,Subgenre,Y,,,,120-125,
Afro House,3Step,Subgenre,Y,,,,110-120,
Afro House,Afro Melodic,Subgenre,Y,,,,120-125,
Amapiano,Amapiano,Genre,Y,Y,,Y,112-115,South African house/jazz hybrid
Ambient / Experimental,Ambient / Experimental,Genre,Y,,,,varies / beatless,Beatport renamed from Electronica cluster
Bass / Club,Bass / Club,Genre,Y,Y,Y,Y,130-160,Umbrella for club/bass hybrids
Bass / Club,Juke / Footwork,Subgenre,Y,,,,155-165,
Bass / Club,Global Club,Subgenre,Y,,,,100-130,
Bass / Club,Jersey Club,Subgenre,Y,,Y,Y,130-140,
Bass / Club,Gqom,Subgenre,Y,,,,120-125,
Bass / Club,Reggae / Dancehall,Subgenre,Y,Y,Y,Y,90-110,
Bass / Club,UK Funky,Subgenre,Y,,,,130,
Bass / Club,Baltimore Club (Bmore),Subgenre,,,,Y,130,DJcity
Bass / Club,Twerk,Subgenre,,,Y,Y,100-115,BPM Supreme / DJcity
Bass House,Bass House,Genre,Y,Y,Y,Y,126-130,
Brazilian Funk,Brazilian Funk,Genre,Y,,,,130-150,Baile funk
Brazilian Funk,Carioca Funk,Subgenre,Y,,,,130-150,
Brazilian Funk,Mandelao Funk,Subgenre,Y,,,,130-150,
Brazilian Funk,BH Funk,Subgenre,Y,,,,130-150,
Brazilian Funk,Melodic Funk,Subgenre,Y,,,,130-150,
Brazilian Funk,Eletrofunk,Subgenre,Y,,,,130-150,
Breaks / Breakbeat / UK Bass,Breaks / Breakbeat / UK Bass,Genre,Y,Y,Y,Y,125-140,
Breaks / Breakbeat / UK Bass,Glitch Hop,Subgenre,Y,,,,105-115,
Breaks / Breakbeat / UK Bass,Nu Skool Breaks,Subgenre,,Y,,,130-140,
Breaks / Breakbeat / UK Bass,Big Beat,Subgenre,,,,,120-140,
Dance / Pop,Dance / Pop,Genre,Y,Y,Y,Y,100-128,Beatport 'Dance/Electro Pop'
Dance / Pop,Pop,Subgenre,Y,Y,Y,Y,100-125,
Dance / Pop,Tropical House,Subgenre,Y,,Y,Y,100-118,
Dance / Pop,Afro Pop,Subgenre,Y,,,,100-120,
Dance / Pop,Dance Pop,Subgenre,,Y,,Y,118-128,
Deep House,Deep House,Genre,Y,Y,Y,Y,118-125,
Deep House,Lo-Fi House,Subgenre,,,,,115-125,
DJ Tools,DJ Tools,Genre,Y,,,Y,varies,
DJ Tools,Loops,Subgenre,Y,,,,varies,
DJ Tools,Acapellas,Subgenre,Y,,,,varies,
DJ Tools,Battle Tools,Subgenre,Y,,,Y,varies,
Downtempo,Downtempo,Genre,Y,Y,,,70-110,1001 'Organic House/Downtempo'
Downtempo,Trip Hop,Subgenre,,,,,80-100,
Downtempo,Chillout / Chill,Subgenre,,,,Y,70-100,
Drum & Bass,Drum & Bass,Genre,Y,Y,Y,Y,160-180,
Drum & Bass,Liquid,Subgenre,Y,,,,170-175,
Drum & Bass,Jump Up,Subgenre,Y,,,,172-176,
Drum & Bass,Jungle,Subgenre,Y,,,,160-170,
Drum & Bass,Deep (DnB),Subgenre,Y,,,,170-174,
Drum & Bass,Halftime,Subgenre,Y,,,,85-90 (170 feel),
Drum & Bass,Neurofunk,Subgenre,,,,,172-176,
Drum & Bass,Techstep,Subgenre,,,,,170-176,
Dubstep,Dubstep,Genre,Y,Y,Y,Y,138-142,
Dubstep,Melodic Dubstep,Subgenre,Y,,,,140-150,
Dubstep,Midtempo,Subgenre,Y,,,,90-110,Midtempo bass
Dubstep,Riddim,Subgenre,,,,,140-150,
Dubstep,Brostep,Subgenre,,,,,140-150,
Electro (Classic / Detroit / Modern),Electro (Classic / Detroit / Modern),Genre,Y,Y,,,125-135,Beatport renamed the old 'Electro House' to this
Electronica,Electronica,Genre,Y,Y,Y,,90-130,
Electronica,IDM,Subgenre,,,,,varies,Intelligent dance music
Electronica,Synthwave / Synthpop,Subgenre,,Y,,,80-118,1001Tracklists
Electronica,Nu Wave,Subgenre,,,Y,,110-130,BPM Supreme
Funky House,Funky House,Genre,Y,Y,,,120-126,1001 'Funky/Groove House'
Hard Dance / Hardcore / Neo Rave,Hard Dance / Hardcore / Neo Rave,Genre,Y,Y,Y,,150-200,
Hard Dance / Hardcore / Neo Rave,Hardstyle,Subgenre,Y,,,,150-160,
Hard Dance / Hardcore / Neo Rave,Hard House,Subgenre,Y,,,,145-160,
Hard Dance / Hardcore / Neo Rave,Uptempo,Subgenre,Y,,,,180-200,
Hard Dance / Hardcore / Neo Rave,Terror,Subgenre,Y,,,,200+,
Hard Dance / Hardcore / Neo Rave,UK / Happy Hardcore,Subgenre,Y,,Y,,165-180,
Hard Dance / Hardcore / Neo Rave,Frenchcore,Subgenre,Y,,,,190-210,
Hard Dance / Hardcore / Neo Rave,Neo Rave,Subgenre,Y,,,,135-150,
Hard Dance / Hardcore / Neo Rave,Gabber,Subgenre,,,,,150-190,
Hard Dance / Hardcore / Neo Rave,Rawstyle,Subgenre,,,,,150-160,
Hard Techno,Hard Techno,Genre,Y,Y,,,145-160,
House,House,Genre,Y,Y,Y,Y,120-128,
